population_density,income_stratum,fuel_expenditure_sol,edu_level_head,household_size_avg,nse_ab_pct,nse_de_pct,waste_per_capita_kg,pct_recyclable,pct_plastic,informal_recyclers_count,slope_pct,urbanized_area_pct,dist_nearest_recycling_m,recycling_density_1km,recycling_potential_index,road_density,dist_nearest_road_m,dist_to_market_m,has_park_300m,is_optimal,latitude,longitude,centroid_lat,centroid_lon,urbanization_rate,Distrito,num_households,nse_c_pct,walkability_score,poi_commercial_500m,poi_educational_500m,land_use_encoded,area_m2,district_id,poi_parks_500m,recycling_deficit,coverage_gap_index,accessibility_composite,nse_high_ratio
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,505.20554601232806,0,1971.7152,0.035,150.0,400.0,1,1,-12.1328968,-77.0255751,-12.1328968,-77.0255751,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,6857.733584795611,0,1971.7152,0.035,150.0,400.0,1,1,-12.176267,-76.9700756,-12.176267,-76.9700756,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1915.5819937411957,0,1971.7152,0.035,150.0,400.0,1,1,-12.116842,-77.0457066,-12.116842,-77.0457066,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,505.20554601232806,0,1971.7152,0.035,150.0,400.0,1,1,-12.128359,-77.0251316,-12.128359,-77.0251316,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,118.10401713493432,1,2549.184,0.035,150.0,400.0,1,1,-12.0919459,-77.0735278,-12.0919459,-77.0735278,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,118.10401713493432,1,2549.184,0.035,150.0,400.0,1,1,-12.0909253,-77.0731484,-12.0909253,-77.0731484,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,282.8068115632057,1,2549.184,0.035,150.0,400.0,1,1,-12.1041493,-77.0604552,-12.1041493,-77.0604552,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,97.335143956293,2,2549.184,0.035,150.0,400.0,1,1,-12.0907576,-77.0671131,-12.0907576,-77.0671131,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,97.335143956293,3,2549.184,0.035,150.0,400.0,1,1,-12.0916342,-77.0670845,-12.0916342,-77.0670845,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,197.291074814897,4,2549.184,0.035,150.0,400.0,1,1,-12.0928936,-77.0616674,-12.0928936,-77.0616674,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,397.42892311081727,3,2549.184,0.035,150.0,400.0,1,1,-12.0893167,-77.0614666,-12.0893167,-77.0614666,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,197.08775003735613,5,2549.184,0.035,150.0,400.0,1,1,-12.0920492,-77.0649069,-12.0920492,-77.0649069,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,197.291074814897,3,2549.184,0.035,150.0,400.0,1,1,-12.0929362,-77.0594261,-12.0929362,-77.0594261,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,282.8068115632057,1,2549.184,0.035,150.0,400.0,1,1,-12.1019248,-77.062022,-12.1019248,-77.062022,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,520.7280551144331,0,1971.7152,0.035,150.0,400.0,1,0,-12.13663170782843,-77.02915573598699,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,360.55337024242266,1,1971.7152,0.035,150.0,400.0,1,0,-12.114955506761786,-77.04904197844102,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,0,0.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,880.743407355873,0,1971.7152,0.035,150.0,400.0,1,0,-12.120898660503489,-77.02172320660226,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,397.23106584301087,2,2549.184,0.035,150.0,400.0,1,0,-12.10399149166918,-77.06570716413559,,,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1836.837577371359,0,1971.7152,0.035,150.0,400.0,1,0,-12.1252538357488,-77.00462921702248,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,596.1433216345388,0,2549.184,0.035,150.0,400.0,1,0,-12.096863749372464,-77.07625034532752,,,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,1,1.0,0.6499999999999999,56.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1043.9558538902304,0,1971.7152,0.035,150.0,400.0,1,0,-12.108405256383987,-77.04046388853024,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1507.6876319909022,0,1971.7152,0.035,150.0,400.0,1,0,-12.12842037744486,-77.00799896092101,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1079.3118471036048,0,1971.7152,0.035,150.0,400.0,1,0,-12.119802407520703,-77.03095737476168,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,991.3024991132644,0,1971.7152,0.035,150.0,400.0,1,0,-12.108369793436577,-77.04926942905772,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1096.697498876807,0,1971.7152,0.035,150.0,400.0,1,0,-12.128451687395732,-77.01266967682173,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1125.137577285801,0,1971.7152,0.035,150.0,400.0,1,0,-12.11096335050404,-77.03529079328784,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1848.9864186904224,0,1971.7152,0.035,150.0,400.0,1,0,-12.116993577443877,-77.00977087063391,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,914.0765401692043,0,1971.7152,0.035,150.0,400.0,1,0,-12.115249940360696,-77.03551533478388,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,626.5373287340298,0,2549.184,0.035,150.0,400.0,1,0,-12.085234749177909,-77.06858315869663,,,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,1,1.0,0.6499999999999999,56.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,529.0081085511323,0,1971.7152,0.035,150.0,400.0,1,0,-12.124388366547056,-77.0218069341068,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1702.8327550525005,0,1971.7152,0.035,150.0,400.0,1,0,-12.120352329609664,-77.00862582578887,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1178.174207621474,0,1971.7152,0.035,150.0,400.0,1,0,-12.12694848049562,-77.03840119913025,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1446.438146822678,0,1971.7152,0.035,150.0,400.0,1,0,-12.120137772072624,-77.01237886414852,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,458.2491187412194,1,1971.7152,0.035,150.0,400.0,1,0,-12.124354822988373,-77.02639926037745,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,0,0.0,0.6799999999999999,71.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,564.1676134484336,0,2549.184,0.035,150.0,400.0,1,0,-12.09690311384833,-77.07211261786162,,,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,1,1.0,0.6499999999999999,56.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1183.0375971063602,0,1971.7152,0.035,150.0,400.0,1,0,-12.124455225716066,-77.0126222406546,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,951.0235653161026,0,1971.7152,0.035,150.0,400.0,1,0,-12.119768724926882,-77.03554959644893,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,641.8911889249913,0,1971.7152,0.035,150.0,400.0,1,0,-12.131228963904531,-77.01859084182661,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,575.1672481837678,0,1971.7152,0.035,150.0,400.0,1,0,-12.1117287763341,-77.04464763802274,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1757.9641928990368,0,1971.7152,0.035,150.0,400.0,1,0,-12.1063372952452,-77.03075648379081,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,683.2294937925676,0,1971.7152,0.035,150.0,400.0,1,0,-12.124321203448318,-77.03099157296982,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1312.3900172737308,0,1971.7152,0.035,150.0,400.0,1,0,-12.115283610028388,-77.03092319026166,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,822.4215707122157,0,1971.7152,0.035,150.0,400.0,1,0,-12.124421834123307,-77.01721459418889,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,424.6720097763112,2,2549.184,0.035,150.0,400.0,1,0,-12.096756303706051,-77.05969104416302,,,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,0,0.0,0.6499999999999999,56.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1840.922328667751,0,1971.7152,0.035,150.0,400.0,1,0,-12.122219530076611,-77.00569819214797,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1024.83057287318,0,1971.7152,0.035,150.0,400.0,1,0,-12.124287507927948,-77.03558387185302,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,885.3386396907849,0,1971.7152,0.035,150.0,400.0,1,0,-12.12849183055906,-77.03519087111668,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,919.9089328261864,0,1971.7152,0.035,150.0,400.0,1,0,-12.123649753251724,-77.03974518951249,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,870.8227725678046,0,2549.184,0.035,150.0,400.0,1,0,-12.100189224730816,-77.07167252240225,,,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,1,1.0,0.6499999999999999,56.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,926.0309509273236,0,1971.7152,0.035,150.0,400.0,1,0,-12.12010246099875,-77.02663938697944,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,924.9248051018952,0,1971.7152,0.035,150.0,400.0,1,0,-12.111094889858364,-77.05331711664428,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
13200,4,55.0,5.1,3.1,56.0,8.0,0.68,28.4,11.1,8,0.0,95.0,589.3310596553699,0,2549.184,0.035,150.0,400.0,1,0,-12.096937338220938,-77.06752089242362,,,0.95,Magdalena del Mar,22000,36.0,0.75,6,2,1,500,2,1.0,1,1.0,0.6499999999999999,56.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,812.3758743980575,0,1971.7152,0.035,150.0,400.0,1,0,-12.11105524464578,-77.04005478224313,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
8540,5,65.0,5.5,2.8,71.0,4.0,0.74,31.2,12.4,14,0.0,95.0,1565.0733009304222,0,1971.7152,0.035,150.0,400.0,1,0,-12.12448854132428,-77.00802987353487,,,0.95,Miraflores,28000,25.0,0.8,8,3,1,600,1,1.0,1,1.0,0.6799999999999999,71.0
